"title","link","pubDate","range_start","range_end","real_link"
"International inbound travel to U.S. shows mixed recovery - CNBC","https://news.google.com/rss/articles/CBMigwFBVV95cUxNd1VoTHRTWFNLY2pWYnJ4Y01yZ0JMZVk0cHNxNnItOUw3Y2c5clRKTG1ZNmkzVVNlbzZ3cVJlSkk1di1DdUQyTGM2algyeEFQa0hlbEpTUWpsdGM4UGYxYmg0QzhRcDFjdUVSWWtqVkNXaVdCY2FHbTA1N0gycmNOTFd5d9IBiAFBVV95cUxQOTc2Z1hGQkh3bVJnUDJYOVgtVy1SR2pQVjh3aVE2UzZMdEZLd195OUNPYkphR1huTUtfanJENmlxSlVYS0FfQ3RqRk0ybjFmQTZjTDlxTFFsM1dyM3VncUh0ZnZpTFpveFUzT0xheGhEaW50dDhiemlYOU43MDIxTS0tRE5ubm1O?oc=5","Fri, 18 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMigwFBVV95cUxNd1VoTHRTWFNLY2pWYnJ4Y01yZ0JMZVk0cHNxNnItOUw3Y2c5clRKTG1ZNmkzVVNlbzZ3cVJlSkk1di1DdUQyTGM2algyeEFQa0hlbEpTUWpsdGM4UGYxYmg0QzhRcDFjdUVSWWtqVkNXaVdCY2FHbTA1N0gycmNOTFd5d9IBiAFBVV95cUxQOTc2Z1hGQkh3bVJnUDJYOVgtVy1SR2pQVjh3aVE2UzZMdEZLd195OUNPYkphR1huTUtfanJENmlxSlVYS0FfQ3RqRk0ybjFmQTZjTDlxTFFsM1dyM3VncUh0ZnZpTFpveFUzT0xheGhEaW50dDhiemlYOU43MDIxTS0tRE5ubm1O?oc=5"
"U.S. Tourism Takes A Massive Hit : Find Out How Political Tensions Are Costing Billions - Travel And Tour World","https://news.google.com/rss/articles/CBMizgFBVV95cUxPNEIzSnlfcmk5d3pnLVotZEJaSjh1S3NvRFNoZ05JeTRfX1lLYTloUlhxM3Q3dUNhb0lQQWZULUF5YUk4cmluTjQ3QnNtd2tfMTdZQkVBWWpRenZYYkVvNkwtWmtzek5NaWU5SGIzdG9NQUhGa05mMzFUR2t0aC1xbG4yM09VU0p4Q2dHeFltRFBSSzNNcUlYa0Rzc1NtSkJTQThITFVGUkVPajZyYThsLTRnOWU4Sk9OUUE3WnBHYlVwUWt1Y2FoRzhEdGRuQQ?oc=5","Mon, 07 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMizgFBVV95cUxPNEIzSnlfcmk5d3pnLVotZEJaSjh1S3NvRFNoZ05JeTRfX1lLYTloUlhxM3Q3dUNhb0lQQWZULUF5YUk4cmluTjQ3QnNtd2tfMTdZQkVBWWpRenZYYkVvNkwtWmtzek5NaWU5SGIzdG9NQUhGa05mMzFUR2t0aC1xbG4yM09VU0p4Q2dHeFltRFBSSzNNcUlYa0Rzc1NtSkJTQThITFVGUkVPajZyYThsLTRnOWU4Sk9OUUE3WnBHYlVwUWt1Y2FoRzhEdGRuQQ?oc=5"
"US Tourism Plunges By Nearly Thirty Billion Dollars In 2025 As Global Travel Accelerates And Domestic Obstacles Continue To Grow - Travel And Tour World","https://news.google.com/rss/articles/CBMiiAJBVV95cUxPcS1PUlJ2UE9zLUYyX09fWmR1a2lqTlhIcUxhQ2c4M3RaVnIwUkRGYXVBSlBHVHRFdEVXTkNYcTFmWTVXLXFKLVR6NzFmZjZkeW11X3hJeU9sc0NuVXBPTWZVSjBRZUJ1RFgtWnk3RUh6UmFSZVBXWExUaC1hc3NXQjBQZHgtZWVHQm9KWUhCYWFwelBMMFYwcDludThyOFJxQjd4UU5DaFVwWGozV0RoVmVUM0JXYXdnZjdiWWlEMi05MmpsY2k5d1pKXy1QSUp4WmFLZE1sdjJBUFdXNk5SbnFic25KRmRaT3RoVlBHYUh3dDlGbDJEZ3BibVRQSzlyQzQxc01nWGc?oc=5","Fri, 11 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMiiAJBVV95cUxPcS1PUlJ2UE9zLUYyX09fWmR1a2lqTlhIcUxhQ2c4M3RaVnIwUkRGYXVBSlBHVHRFdEVXTkNYcTFmWTVXLXFKLVR6NzFmZjZkeW11X3hJeU9sc0NuVXBPTWZVSjBRZUJ1RFgtWnk3RUh6UmFSZVBXWExUaC1hc3NXQjBQZHgtZWVHQm9KWUhCYWFwelBMMFYwcDludThyOFJxQjd4UU5DaFVwWGozV0RoVmVUM0JXYXdnZjdiWWlEMi05MmpsY2k5d1pKXy1QSUp4WmFLZE1sdjJBUFdXNk5SbnFic25KRmRaT3RoVlBHYUh3dDlGbDJEZ3BibVRQSzlyQzQxc01nWGc?oc=5"
"Asians are avoiding trips to the U.S. this year — for a variety of reasons - CNBC","https://news.google.com/rss/articles/CBMipgFBVV95cUxOVG56U19NdFVuV2FGbnEwQXhndTA3dHNfLWRyM3RVdFJpUTNBWWVNejlwbFJlNndRRzlmT09ydzJBV3RwdnlUc2U3aWFVdDRFcHk2aUNwTWl5aDRPVFlPcHBsaFhiX2VKSVljRG5RVmtjaG03U0VMaDlpQVdJVkgxbHpWZkt1Qzg4eXpDMGc1enhnVnpIMlpHUjVNXzZDN29xX25DT3J30gGrAUFVX3lxTFBBTWphbzhkSkRXY1RUZ1BxeVFPdjN0bWZVUjg2RzBMT2hWbWd3aTc4VVREWjFKRW83OXFoendHYy1DVTN4OFg4UExqOHhaUWpQM0FzS1JQRThrNzd4MklpeWdqdVZIa1MxRERRNWdPM21ZNzZmamlYSC1rUWo5WEk1QTlLQUR3M1B1cnBFc2JBY1hWc3JDbG1vaW13QTZkZTZCa0tVdlBBeVhPNA?oc=5","Thu, 10 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMipgFBVV95cUxOVG56U19NdFVuV2FGbnEwQXhndTA3dHNfLWRyM3RVdFJpUTNBWWVNejlwbFJlNndRRzlmT09ydzJBV3RwdnlUc2U3aWFVdDRFcHk2aUNwTWl5aDRPVFlPcHBsaFhiX2VKSVljRG5RVmtjaG03U0VMaDlpQVdJVkgxbHpWZkt1Qzg4eXpDMGc1enhnVnpIMlpHUjVNXzZDN29xX25DT3J30gGrAUFVX3lxTFBBTWphbzhkSkRXY1RUZ1BxeVFPdjN0bWZVUjg2RzBMT2hWbWd3aTc4VVREWjFKRW83OXFoendHYy1DVTN4OFg4UExqOHhaUWpQM0FzS1JQRThrNzd4MklpeWdqdVZIa1MxRERRNWdPM21ZNzZmamlYSC1rUWo5WEk1QTlLQUR3M1B1cnBFc2JBY1hWc3JDbG1vaW13QTZkZTZCa0tVdlBBeVhPNA?oc=5"
"US overseas tourist arrivals continue to decline in June - itij.com","https://news.google.com/rss/articles/CBMiiwFBVV95cUxQTjMwbkJiRnVuSVplVG1UMkk4M1drOXVBcS1QeHZPQ2YxVGdkSkw0b2pEelAtTzZBdG5jYlpIMVdJZEFEdXN3Z256NFZveTJCNDRCZnhFRHJwRHhXLU1SYzVselVvR2VuVXZvMnNEY3lPZldVTkJ2eUR6LWVmQk1ETjkzWmVkMTNiYVVJ?oc=5","Wed, 23 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMiiwFBVV95cUxQTjMwbkJiRnVuSVplVG1UMkk4M1drOXVBcS1QeHZPQ2YxVGdkSkw0b2pEelAtTzZBdG5jYlpIMVdJZEFEdXN3Z256NFZveTJCNDRCZnhFRHJwRHhXLU1SYzVselVvR2VuVXZvMnNEY3lPZldVTkJ2eUR6LWVmQk1ETjkzWmVkMTNiYVVJ?oc=5"
"Visitors From Key Markets Continue to Avoid US Amid Trump Concerns - TravelPulse","https://news.google.com/rss/articles/CBMiuwFBVV95cUxNWFNuYmpaNHdSWmF3TkRJOFNLVS1YdkJERG9aeEluZDFLRE5xd3d3cHJtTE5HUHlVX2J5d25VYlNfbklLS3FnMTlMUDZOa1lvbXJnbE1YeVM3eTNXRHZGYmk5NTI5aURTeldVdUt1blQ2LUpkZjZYNjRUM2RtZV8zWkV3Z2lNaWRwSkdOZGMxTzloNnlXR1dPcVZRY3NwbGVsMHZwSi1rel8wX1dJcmpWOGFJVjNzbTdobVVF?oc=5","Fri, 11 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMiuwFBVV95cUxNWFNuYmpaNHdSWmF3TkRJOFNLVS1YdkJERG9aeEluZDFLRE5xd3d3cHJtTE5HUHlVX2J5d25VYlNfbklLS3FnMTlMUDZOa1lvbXJnbE1YeVM3eTNXRHZGYmk5NTI5aURTeldVdUt1blQ2LUpkZjZYNjRUM2RtZV8zWkV3Z2lNaWRwSkdOZGMxTzloNnlXR1dPcVZRY3NwbGVsMHZwSi1rel8wX1dJcmpWOGFJVjNzbTdobVVF?oc=5"
"Tourists spent more money in Colorado in 2024, but travel experts say 2025 is off to a shaky start - AspenTimes.com","https://news.google.com/rss/articles/CBMimAFBVV95cUxQTzV2bDF3Z2VJb3oxeER0S293WnRFRnFFN1l2LWlnOGlZajFWS0hWdzdOWnYwcERhYkkyZzZuWlViTW9OM2dFS2J1UVBSQWZVdl9Sd1pxNmVtVWxiOF9LUm9JRGxKaGkyZHpOWnQwaDdRSHdjNTBJMHM3MHMteFFNMnBPQnByWnYxVmR1d1BjblBsaUdwZXBvLQ?oc=5","Thu, 31 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMimAFBVV95cUxQTzV2bDF3Z2VJb3oxeER0S293WnRFRnFFN1l2LWlnOGlZajFWS0hWdzdOWnYwcERhYkkyZzZuWlViTW9OM2dFS2J1UVBSQWZVdl9Sd1pxNmVtVWxiOF9LUm9JRGxKaGkyZHpOWnQwaDdRSHdjNTBJMHM3MHMteFFNMnBPQnByWnYxVmR1d1BjblBsaUdwZXBvLQ?oc=5"
"Opinion: US has always welcomed tourists, visitors. Politics, tariffs, bullying ends that. - The Asheville Citizen Times","https://news.google.com/rss/articles/CBMi3AFBVV95cUxNUUpWMFUzRjZkMjk2Rm50YjhIX0UxWUFBNG9FQTUySnNwNkQ3NU9PY1lqSm5XLXdaQzlHMXFXWWhqMXhxR2ZXdV9DSEFudXF4RXBYWkdXMXByUVJIVkF4a24xaTlkb1BXeUdqU09RdUlaSDM4bXRNcThoZjgwZ2c2V3JTdDRBdkVZMWFGYXBwa1lVVDRCdHRHYXVveTN4RG5TbktSbUhPYlh6V3BjMDlzUll4LWZiZldlRjY1SFRqdDV5LVRFVk1QS1p6NHJmbFowaTdxSEhzajE2amVt?oc=5","Sun, 27 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMi3AFBVV95cUxNUUpWMFUzRjZkMjk2Rm50YjhIX0UxWUFBNG9FQTUySnNwNkQ3NU9PY1lqSm5XLXdaQzlHMXFXWWhqMXhxR2ZXdV9DSEFudXF4RXBYWkdXMXByUVJIVkF4a24xaTlkb1BXeUdqU09RdUlaSDM4bXRNcThoZjgwZ2c2V3JTdDRBdkVZMWFGYXBwa1lVVDRCdHRHYXVveTN4RG5TbktSbUhPYlh6V3BjMDlzUll4LWZiZldlRjY1SFRqdDV5LVRFVk1QS1p6NHJmbFowaTdxSEhzajE2amVt?oc=5"
"July 26 Travel News: US Tourism Struggles as Global Competitors Surge, While Canada, Greece, and Japan Lead the Charge - Travel And Tour World","https://news.google.com/rss/articles/CBMi9gFBVV95cUxPRFhSWkdNd1JDQlM1c0JLclFqU0FvNXB3YkFCcGlVMXVEajlEekR3anlnZWh6TS1yYmJNbk1TdndTYTBOd0trNWoxWGpLMF82cDc5NFBkal9Ba1R6ZzA4WWgzcEVoU2Y5Y0o1R3VEaFZWamxFYi1vS0NJa2pVZW5BVU1lalB3M1Q1U3ZCX0Q0WnpSdmRFSkJzcTllajBmdjhrTzJpWjlXU1ZGU1BOUUJta29CM04tU3pJOWtqLXNKWU9CUWFoQ01UR3hzdWdtSVAtSUZqbTNtVzVudlFVVnpzOWt6eTZNcFRTQUVleXZKVHY4WG0wYWc?oc=5","Sat, 26 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMi9gFBVV95cUxPRFhSWkdNd1JDQlM1c0JLclFqU0FvNXB3YkFCcGlVMXVEajlEekR3anlnZWh6TS1yYmJNbk1TdndTYTBOd0trNWoxWGpLMF82cDc5NFBkal9Ba1R6ZzA4WWgzcEVoU2Y5Y0o1R3VEaFZWamxFYi1vS0NJa2pVZW5BVU1lalB3M1Q1U3ZCX0Q0WnpSdmRFSkJzcTllajBmdjhrTzJpWjlXU1ZGU1BOUUJta29CM04tU3pJOWtqLXNKWU9CUWFoQ01UR3hzdWdtSVAtSUZqbTNtVzVudlFVVnpzOWt6eTZNcFRTQUVleXZKVHY4WG0wYWc?oc=5"
"Now United Kingdom, France, Germany, Australia And Japan Visitors Abandon US Travel Plans In Record Numbers Choosing Peaceful Canada Over A Divided And Expensive America Facing Sharp Decline In International Tourism - Travel And Tour World","https://news.google.com/rss/articles/CBMi5AJBVV95cUxPcXlBTHlTTlFINzNwN2tRcHVwVG9jX0ZtUTNIbWl3SVBwWmcwelM5SEVZTllDak1sNGtFRWJVbkN4cjZIQUtTb0paSDBmbXkxb3FCZXl1X3gwVThGQk85NUU2OWxWemFOc3c3bkhQSnJfMENBRHBRT1E2TTh1MWNlY3FLR1J4ZjY1U2xfWW1sdDk3TnFFRE5fY0hoWkVXTzdsR2dpbTVDZHdNcnpfMk5fVEVzdDZKUjFZa3ZPNFMyN2JYaVBYREFrN1BTT2QxY3o4OUlIaFh2dGRQa2JqMTBLMEg5Y1VRaEd3MjhSZm4xdmMwSUJKODFDWmEyTDZmcFVPYWZfcjFlLVBoMElVSnV5YWRXaUdOeHBiNVBnLWJmcUF2N0VRMjlmcnVfbU5tUElKMUxJN1R3Mmc4RHhYUzlpQl9OTGd2MFg5dF9QdmhCOGh2c3NiTDFoakdfMlV4OUJ2S1JlQQ?oc=5","Mon, 14 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMi5AJBVV95cUxPcXlBTHlTTlFINzNwN2tRcHVwVG9jX0ZtUTNIbWl3SVBwWmcwelM5SEVZTllDak1sNGtFRWJVbkN4cjZIQUtTb0paSDBmbXkxb3FCZXl1X3gwVThGQk85NUU2OWxWemFOc3c3bkhQSnJfMENBRHBRT1E2TTh1MWNlY3FLR1J4ZjY1U2xfWW1sdDk3TnFFRE5fY0hoWkVXTzdsR2dpbTVDZHdNcnpfMk5fVEVzdDZKUjFZa3ZPNFMyN2JYaVBYREFrN1BTT2QxY3o4OUlIaFh2dGRQa2JqMTBLMEg5Y1VRaEd3MjhSZm4xdmMwSUJKODFDWmEyTDZmcFVPYWZfcjFlLVBoMElVSnV5YWRXaUdOeHBiNVBnLWJmcUF2N0VRMjlmcnVfbU5tUElKMUxJN1R3Mmc4RHhYUzlpQl9OTGd2MFg5dF9QdmhCOGh2c3NiTDFoakdfMlV4OUJ2S1JlQQ?oc=5"
"Cook County hit by drop in Canadian tourism - Northern News Now","https://news.google.com/rss/articles/CBMijAFBVV95cUxQTDFYRThndzNkRVVESXZkMm9NbWFYWmtzb3Z3cjV0cHVtNWpGT3lkVmQxanl3MElNbFJsQnV6MmhSRjMzaGtVZXdmTy1ZNTJfR1dpZjRfSFNoejFWTzAyc2h5RGR5ZDNQc0c0ZzYyYnRVX3RXai05SlhFaW9PU2pqc2NUQ0tvVjl2QnBhc9IBoAFBVV95cUxQeERoX0FhN2ozRW1Ta0RGRkxGMjJWSV8xNXBxY3hxczVrZXROSlZuYjF6Unh6WVVlR0JPYlQtRkxCMzhqZGZydkVkVzhpclBCOWhBcGxRYmpNZHRlZ3pqd0RyRWpWb284ckl6M3hJTVVQbHNkTWVISzFtUlh6MTRVWDlJdXpvdFc5dGpGR3R1Q1VCOTdnWVBacjFLcmJYQkZ5?oc=5","Thu, 31 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMijAFBVV95cUxQTDFYRThndzNkRVVESXZkMm9NbWFYWmtzb3Z3cjV0cHVtNWpGT3lkVmQxanl3MElNbFJsQnV6MmhSRjMzaGtVZXdmTy1ZNTJfR1dpZjRfSFNoejFWTzAyc2h5RGR5ZDNQc0c0ZzYyYnRVX3RXai05SlhFaW9PU2pqc2NUQ0tvVjl2QnBhc9IBoAFBVV95cUxQeERoX0FhN2ozRW1Ta0RGRkxGMjJWSV8xNXBxY3hxczVrZXROSlZuYjF6Unh6WVVlR0JPYlQtRkxCMzhqZGZydkVkVzhpclBCOWhBcGxRYmpNZHRlZ3pqd0RyRWpWb284ckl6M3hJTVVQbHNkTWVISzFtUlh6MTRVWDlJdXpvdFc5dGpGR3R1Q1VCOTdnWVBacjFLcmJYQkZ5?oc=5"
"US to Lose Over Twenty-Five Billion USD in International Tourism This Year Due to Trump Era Immigration and Trade Policies - Travel And Tour World","https://news.google.com/rss/articles/CBMigAJBVV95cUxPd1JucnExdDlQZktGY2ZnY3g1Y0U1bTRKTFczOWZfeFBpWEtEQWlMY2toa3ZzMDVCTlBCVU5ZQzlUaXBhQzJpRTd1Rk56a3ZqMG9LczhlTGY2eURGazQ1VzZkaU9sUXJ3cGR2bU0wajY0R3hFTDVWdXlHejBmYWRFRGJ2UnJ0c2xqR1B3N1ZuVVZGZ3Y3cVJKWmxrX3drcnBCU2NnVWdIZi1aNzhjSkFfWHNoZ1ZQa1pLU3BXeTNRWF9UNWFDeEJrcEhNekgtUWhvZVY5bWNtV1FwOXBtSGdRYTFNTTFNSEhVaW9vZ1JURkViSXBzV2lmWnk0OWJ2dkZW?oc=5","Mon, 07 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMigAJBVV95cUxPd1JucnExdDlQZktGY2ZnY3g1Y0U1bTRKTFczOWZfeFBpWEtEQWlMY2toa3ZzMDVCTlBCVU5ZQzlUaXBhQzJpRTd1Rk56a3ZqMG9LczhlTGY2eURGazQ1VzZkaU9sUXJ3cGR2bU0wajY0R3hFTDVWdXlHejBmYWRFRGJ2UnJ0c2xqR1B3N1ZuVVZGZ3Y3cVJKWmxrX3drcnBCU2NnVWdIZi1aNzhjSkFfWHNoZ1ZQa1pLU3BXeTNRWF9UNWFDeEJrcEhNekgtUWhvZVY5bWNtV1FwOXBtSGdRYTFNTTFNSEhVaW9vZ1JURkViSXBzV2lmWnk0OWJ2dkZW?oc=5"
"Tourist Arrivals to U.S. Drop Again – Now Just 80% of 2019 Levels - Skift","https://news.google.com/rss/articles/CBMilgFBVV95cUxNMV9mZkJoTGtXSEd3c0NfcXRWaVlmOTJpc3dvS1N1Q1QybC1GS082T1ZHaVllMUpSd3JicEl3U1A4bVZPLXVLakRFVDA1TTR4T2hVRnRIYURGX1pRYzMxWThWRURMLVJNNl81N28tbzRwRDlfS0hSNUtwLWxwaW9WTDlnMTVabnUwbk8tR1E5RXFwcG5pRVE?oc=5","Wed, 09 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMilgFBVV95cUxNMV9mZkJoTGtXSEd3c0NfcXRWaVlmOTJpc3dvS1N1Q1QybC1GS082T1ZHaVllMUpSd3JicEl3U1A4bVZPLXVLakRFVDA1TTR4T2hVRnRIYURGX1pRYzMxWThWRURMLVJNNl81N28tbzRwRDlfS0hSNUtwLWxwaW9WTDlnMTVabnUwbk8tR1E5RXFwcG5pRVE?oc=5"
"Tourism Meltdown In The U.S. — How Visa Crackdowns, Travel Horror Stories, And Airline Retrenchment Are Eroding America’s Global Visitor Base - Travel And Tour World","https://news.google.com/rss/articles/CBMikgJBVV95cUxQbXM2Y3JoNTVkM2FoLWJrcW4tOUoxZktXQzlXREFydXhJVFlUdVRtYWozSS1JYVpvQ1BWY3NMVDA5cWZzcjNzVzkySThWYXBON0pMUUZRMkRoNmthd3dZV3o1NGpXbU5Kd3Z2bTRQS0FfZldkTVlVcnhTVktIcktRWk1TNTdHcFplbVhTR0pQYjQ2RWUyc3lra1Jtc3J4YzJ0NTVmbG9GU1ZpVEhTaEEyQm5iem1Yd0QxcXpoaEZERlhITXE3Z3k5TFZia3RyQ2xYdGJydmZZTEY0TGJpMm5FRTFRY2ROY0NBZnZFaVdPRHl5WG1hUS1jUVhvMUVMbFdVZjVuLXVwRENHbllWc2lKY0VR?oc=5","Sat, 19 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMikgJBVV95cUxQbXM2Y3JoNTVkM2FoLWJrcW4tOUoxZktXQzlXREFydXhJVFlUdVRtYWozSS1JYVpvQ1BWY3NMVDA5cWZzcjNzVzkySThWYXBON0pMUUZRMkRoNmthd3dZV3o1NGpXbU5Kd3Z2bTRQS0FfZldkTVlVcnhTVktIcktRWk1TNTdHcFplbVhTR0pQYjQ2RWUyc3lra1Jtc3J4YzJ0NTVmbG9GU1ZpVEhTaEEyQm5iem1Yd0QxcXpoaEZERlhITXE3Z3k5TFZia3RyQ2xYdGJydmZZTEY0TGJpMm5FRTFRY2ROY0NBZnZFaVdPRHl5WG1hUS1jUVhvMUVMbFdVZjVuLXVwRENHbllWc2lKY0VR?oc=5"
"U.S. Tourist Arrivals Now Decline, Stalling at Just Eighty Percent of Pre-Pandemic Levels in June - Travel And Tour World","https://news.google.com/rss/articles/CBMi3AFBVV95cUxQRmd0S0dHdDM0Z29ZTGRmdkZCU1J4RTlpX3N5U1FuN1hiek9xNGVIdXBfZUVaZDFHM2tjNDlabTVuWXNfVjZLX2dmYTNxanZfejlCT2tDUzk0d1JqRjYwV0JPM2VtWmhXQ0wzTE1obF8yTXhMRUxtQWRUR0VVQ1FNY0N5dUN6cmlMR2hyZkQ4RnJhbmdZQ28xeG90NUk0QnlEUnZuVzFSNlhxQjB6UkRmRDJ2NHlWMlI5X210elY2RFByOGJKODRhOU9pLWx1VTNRUkhyV052NnRNaGZf?oc=5","Thu, 10 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMi3AFBVV95cUxQRmd0S0dHdDM0Z29ZTGRmdkZCU1J4RTlpX3N5U1FuN1hiek9xNGVIdXBfZUVaZDFHM2tjNDlabTVuWXNfVjZLX2dmYTNxanZfejlCT2tDUzk0d1JqRjYwV0JPM2VtWmhXQ0wzTE1obF8yTXhMRUxtQWRUR0VVQ1FNY0N5dUN6cmlMR2hyZkQ4RnJhbmdZQ28xeG90NUk0QnlEUnZuVzFSNlhxQjB6UkRmRDJ2NHlWMlI5X210elY2RFByOGJKODRhOU9pLWx1VTNRUkhyV052NnRNaGZf?oc=5"
"Trump Policies Risk International Travel to US Ahead of FIFA World Cup - businessinsider.com","https://news.google.com/rss/articles/CBMinAFBVV95cUxOZlRncVNoMnJjT014QmFlMi1NMHBuR0dfOTRTbVVCcVQ0V09NaTFiRkg0ZC1PaFBJNU1RbWFvVFZDMVVpaU9JclMzQ2FhRlVFWVgzbkZ4OGpiYURuNHl4Rm56ak95SWtkd0FHQi1LQUlNU0wxUzJmTnZhWFJrbW4tcnNONzFSYTJiMXFCVVlqejVUYWwwV1g1Qm1oU28?oc=5","Thu, 17 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMinAFBVV95cUxOZlRncVNoMnJjT014QmFlMi1NMHBuR0dfOTRTbVVCcVQ0V09NaTFiRkg0ZC1PaFBJNU1RbWFvVFZDMVVpaU9JclMzQ2FhRlVFWVgzbkZ4OGpiYURuNHl4Rm56ak95SWtkd0FHQi1LQUlNU0wxUzJmTnZhWFJrbW4tcnNONzFSYTJiMXFCVVlqejVUYWwwV1g1Qm1oU28?oc=5"
"Canada’s U.S. Travel Boycott Forces One State To Beg For Canadian Tourists - TheTravel","https://news.google.com/rss/articles/CBMiiAFBVV95cUxQMUpRcEF1YnlfUjk5WXdpZF96Y2ktNDFjWHdCVzZ0US1hRjNHX0U3UFpVekFIdUkwN05lZndVYjEtSW9SNjJBdXc3S3RreDNKMXBoSWx6TGdMWVdIMG1hSkh2TkdXVWJXbEhIWk5maE10VUxoNEk4SUZ3RE9ZdTFlQUVBS2JTdFYx?oc=5","Sat, 26 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMiiAFBVV95cUxQMUpRcEF1YnlfUjk5WXdpZF96Y2ktNDFjWHdCVzZ0US1hRjNHX0U3UFpVekFIdUkwN05lZndVYjEtSW9SNjJBdXc3S3RreDNKMXBoSWx6TGdMWVdIMG1hSkh2TkdXVWJXbEhIWk5maE10VUxoNEk4SUZ3RE9ZdTFlQUVBS2JTdFYx?oc=5"
"US Tourism Faces a New Trade Storm as Global Allies Ready Economic Counterstrike: What It Means for the Travel Sector - Travel And Tour World","https://news.google.com/rss/articles/CBMi-AFBVV95cUxQaUFPalFTU2VaZDhsNXA5akktdXEzZzJDNDFtTlU3bEQ5dnFWSWNfVlhWUjZlRDItMmxMMDh4MGZQQzh1S3dPSE1PVDRnSk1LbEd0VHJWNnI2UlpyX1BILXE0dFItR0RhekNUY2U0RU1ZZ29aOE1UWUpKZEN0azByUldMNVRxZzJ5M3NtTHF6WElkYnJyaks0bTdEdUpLaXhjYk1jZlZmWXAwTG5NMG1ydXRXUFp1b0UyQk1WQVFRVm50VFhOSE9MLXRUaTZWWUhuSWdKRU9RTFhFVmwyeE5RWmNHRVJZMW0zcHhhNmVvYWhqRWVIYTBGRg?oc=5","Sat, 19 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMi-AFBVV95cUxQaUFPalFTU2VaZDhsNXA5akktdXEzZzJDNDFtTlU3bEQ5dnFWSWNfVlhWUjZlRDItMmxMMDh4MGZQQzh1S3dPSE1PVDRnSk1LbEd0VHJWNnI2UlpyX1BILXE0dFItR0RhekNUY2U0RU1ZZ29aOE1UWUpKZEN0azByUldMNVRxZzJ5M3NtTHF6WElkYnJyaks0bTdEdUpLaXhjYk1jZlZmWXAwTG5NMG1ydXRXUFp1b0UyQk1WQVFRVm50VFhOSE9MLXRUaTZWWUhuSWdKRU9RTFhFVmwyeE5RWmNHRVJZMW0zcHhhNmVvYWhqRWVIYTBGRg?oc=5"
"Top 11 U.S. Cities to Visit in 2025 According to Booking Trends - NCHStats","https://news.google.com/rss/articles/CBMiUkFVX3lxTE9acjRuR2h5ekVsczJlWlk5aHYzdnkxdTNsRkxINnFNV2VsclBaRUhEakJNMkhlTHlqSGlYcWVyZW83SV8xNjZFUDBBSGx2LU1MYUE?oc=5","Sun, 27 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMiUkFVX3lxTE9acjRuR2h5ekVsczJlWlk5aHYzdnkxdTNsRkxINnFNV2VsclBaRUhEakJNMkhlTHlqSGlYcWVyZW83SV8xNjZFUDBBSGx2LU1MYUE?oc=5"
